timestamp,Red,IR
15:01:43.331,-7.625,-24.6251
15:01:43.339,-9,-27.4376
15:01:43.349,-10.3125,-29.6876
15:01:43.358,-11.875,-31.5001
15:01:43.368,-12.75,-33.8751
15:01:43.379,-13.6876,-36.5001
15:01:43.390,-14.8126,-38.1876
15:01:43.399,-15.3126,-39.8752
15:01:43.408,-16.1251,-41.2502
15:01:43.418,-16.8126,-43.1252
15:01:43.431,-17.9376,-46.1877
15:01:43.440,-18.7501,-47.1877
15:01:43.449,-19.5626,-48.8127
15:01:43.458,-19.8751,-50.6877
15:01:43.469,-20.5626,-51.1877
15:01:43.478,-21.3126,-52.1252
15:01:43.489,-22.0001,-54.2502
15:01:43.499,-22.4376,-56.3752
15:01:43.509,-23.1251,-57.2502
15:01:43.531,-23.5001,-59.3752
15:01:43.534,-23.4376,-59.3127
15:01:43.539,-24.1251,-57.5627
15:01:43.576,-21.0001,-55.7502
15:01:43.581,-16.0001,-48.4377
15:01:43.582,-10.6875,-37.6251
15:01:43.613,-3.625,-25.8751
15:01:43.616,3.6875,-12.6875
15:01:43.618,9.1875,0.625
15:01:43.623,15.4376,10.75
15:01:43.624,20.1251,20.3751
15:01:43.641,22.9376,28.0001
15:01:43.645,26.0001,33.3126
15:01:43.680,28.0626,40.1252
15:01:43.684,29.6251,44.5002
15:01:43.686,31.7501,47.0002
15:01:43.700,31.8126,50.2502
15:01:43.701,32.6251,50.1877
15:01:43.703,33.0626,51.5002
15:01:43.714,31.9376,51.9377
15:01:43.723,31.8751,51.3127
15:01:43.736,30.6876,50.8127
15:01:43.744,29.6876,50.0002
15:01:43.766,29.1251,48.8127
15:01:43.774,27.1251,45.3752
15:01:43.775,24.2501,41.5627
15:01:43.790,21.4376,38.1251
15:01:43.809,19.7501,32.0001
15:01:43.812,16.8126,28.3126
15:01:43.816,15.1876,23.4376
15:01:43.824,13.4376,19.6251
15:01:43.833,11.375,16.5001
15:01:43.843,9.1875,14.5001
15:01:43.855,9,12.25
15:01:43.864,8.25,10.5625
15:01:43.876,7.25,9.5
15:01:43.884,6.875,6.8125
15:01:43.893,6.1875,5.9375
15:01:43.905,6.0625,4.9375
15:01:43.915,5.4375,3.0625
15:01:43.924,4.8125,1.9375
15:01:43.935,3.9375,0.4375
15:01:43.944,3.25,-0.5
15:01:43.954,2.9375,-2.875
15:01:43.964,1.3125,-5.25
15:01:43.974,-0.1875,-7.8125
15:01:43.985,-1.75,-9.8125
15:01:43.994,-2.3125,-12.75
15:01:44.004,-4.8125,-15.9376
15:01:44.014,-5.9375,-16.7501
15:01:44.024,-7.1875,-19.9376
15:01:44.034,-8.5625,-22.7501
15:01:44.045,-9.3125,-23.8751
15:01:44.055,-10.5625,-27.0626
15:01:44.064,-11.8125,-29.4376
15:01:44.075,-13,-30.3751
15:01:44.085,-14.2501,-34.1876
15:01:44.094,-15.4376,-36.6876
15:01:44.104,-16.3751,-38.3751
15:01:44.114,-17.6251,-40.8752
15:01:44.124,-18.2501,-42.1877
15:01:44.134,-18.6876,-44.3127
15:01:44.144,-19.0626,-46.0002
15:01:44.154,-20.0001,-47.6877
15:01:44.165,-20.4376,-48.5002
15:01:44.194,-21.1251,-50.0627
15:01:44.216,-22.1251,-51.3127
15:01:44.219,-21.8751,-52.5002
15:01:44.232,-22.5001,-53.3752
15:01:44.233,-21.6876,-53.0002
15:01:44.273,-19.4376,-49.5002
15:01:44.276,-15.8126,-44.0002
15:01:44.278,-9.5,-33.6251
15:01:44.279,-2.375,-20.6876
15:01:44.279,4.3125,-6.125
15:01:44.284,11.3125,5.0625
15:01:44.320,16.5001,16.2501
15:01:44.321,19.8126,25.3751
15:01:44.323,23.6251,32.9376
15:01:44.327,26.8126,40.4377
15:01:44.367,28.6251,45.3752
15:01:44.369,30.5001,49.9377
15:01:44.372,31.5001,52.4377
15:01:44.377,32.5626,55.8752
15:01:44.378,32.6251,56.8752
15:01:44.389,32.9376,57.3127
15:01:44.396,33.3126,58.3752
15:01:44.405,33.3126,59.4377
15:01:44.414,33.3751,59.0002
15:01:44.426,32.9376,57.6877
15:01:44.435,31.1251,56.1877
15:01:44.445,28.6251,51.5002
15:01:44.455,27.0001,48.8752
15:01:44.464,24.5626,45.5002
15:01:44.474,22.2501,40.4377
15:01:44.484,19.3751,36.2501
15:01:44.495,18.0001,31.3751
15:01:44.505,15.3126,27.5626
15:01:44.514,14.0626,24.0626
15:01:44.524,11.9375,21.0001
15:01:44.534,10.375,17.3751
15:01:44.544,9.1875,15.9376
15:01:44.558,8.125,13.2501
15:01:44.564,7.3125,12.625
15:01:44.574,6.1875,8.5
15:01:44.584,5.9375,9.3125
15:01:44.595,5.125,7.25
15:01:44.604,4.125,6.375
15:01:44.614,3.9375,2.6875
15:01:44.624,2.9375,0.9375
15:01:44.635,1.0625,-0.0625
15:01:44.644,0.5625,-2.75
15:01:44.654,0,-5.5
15:01:44.664,-2.1875,-8.5625
15:01:44.674,-3.75,-10.4375
15:01:44.684,-5.125,-12.9375
15:01:44.695,-5.875,-15.7501
15:01:44.706,-8.0625,-19.6251
15:01:44.715,-9.25,-20.7501
15:01:44.725,-10.6875,-23.0626
15:01:44.736,-11.5,-26.0626
15:01:44.745,-13.0625,-29.3751
15:01:44.754,-14.1876,-31.0001
15:01:44.764,-14.8751,-33.3751
15:01:44.774,-16.1876,-36.3751
15:01:44.784,-17.4376,-37.6876
15:01:44.794,-18.1251,-39.2501
15:01:44.806,-18.7501,-42.1877
15:01:44.814,-19.6876,-43.8752
15:01:44.825,-20.3751,-44.8127
15:01:44.834,-21.3126,-46.6252
15:01:44.844,-22.1876,-49.1877
15:01:44.854,-22.6876,-51.5627
15:01:44.864,-23.3751,-52.6877
15:01:44.875,-23.2501,-53.7502
15:01:44.884,-23.0001,-53.4377
15:01:44.894,-20.3126,-50.5627
15:01:44.905,-15.9376,-43.5002
15:01:44.914,-9.5,-33.0626
15:01:44.924,-2.5625,-19.9376
15:01:44.933,3.75,-7.875
15:01:44.944,10.5625,5.25
15:01:44.954,15.0626,17.2501
15:01:44.964,20.1251,25.3751
15:01:44.975,24.3751,33.6876
15:01:44.984,26.3126,41.1252
15:01:45.013,29.2501,45.8127
15:01:45.016,31.2501,50.8752
15:01:45.018,32.5001,53.5002
15:01:45.025,33.1251,57.0002
15:01:45.054,33.3751,58.3752
15:01:45.056,33.9376,59.1252
15:01:45.058,33.0626,61.0627
15:01:45.097,33.1876,58.7502
15:01:45.099,32.6876,59.4377
15:01:45.101,31.1876,58.0627
15:01:45.104,31.2501,56.3752
15:01:45.110,29.4376,54.2502
15:01:45.117,29.0626,52.1877
15:01:45.142,26.5626,49.7502
15:01:45.145,24.2501,45.8752
15:01:45.147,22.4376,41.1252
15:01:45.155,19.6876,36.7501
15:01:45.164,17.6251,32.6251
15:01:45.174,15.5626,27.7501
15:01:45.184,13.5001,23.5001
15:01:45.194,12.75,21.0626
15:01:45.204,10.6875,18.9376
15:01:45.215,9.1875,16.9376
15:01:45.225,8.5,13.4376
15:01:45.234,7.5625,11.875
15:01:45.245,7.6875,10.125
15:01:45.254,5.9375,8.0625
15:01:45.264,5.0625,6.9375
15:01:45.274,5.4375,5.1875
15:01:45.285,3.5,3.5625
15:01:45.296,1.625,1.25
15:01:45.309,1.0625,-2.125
15:01:45.314,-0.625,-3.6875
15:01:45.324,-1.5,-7.1875
15:01:45.334,-3,-8.5625
15:01:45.344,-3.75,-10.9375
15:01:45.354,-4.6875,-13.9376
15:01:45.364,-5.5,-15.9376
15:01:45.374,-7.5,-18.6876
15:01:45.384,-8.9375,-22.1876
15:01:45.395,-9.8125,-24.1251
15:01:45.405,-12.1875,-27.5001
15:01:45.415,-12.5,-29.8751
15:01:45.424,-14.5001,-31.5626
15:01:45.434,-15.4376,-33.8126
15:01:45.445,-16.1876,-36.3126
15:01:45.455,-17.4376,-38.8751
15:01:45.483,-18.2501,-40.1252
15:01:45.484,-19.3751,-43.3127
15:01:45.489,-20.0626,-44.1877
15:01:45.496,-21.4376,-46.4377
15:01:45.517,-22.3751,-48.3752
15:01:45.518,-23.1251,-50.5627
15:01:45.534,-23.9376,-52.5627
15:01:45.538,-24.3751,-53.8127
15:01:45.545,-24.5626,-55.8127
15:01:45.555,-24.0001,-55.7502
15:01:45.564,-22.3751,-53.6877
15:01:45.574,-19.3126,-48.6877
15:01:45.585,-13,-39.1876
15:01:45.594,-6.6875,-26.4376
15:01:45.604,-0.0625,-13.0625
15:01:45.614,7.8125,-0.8125
15:01:45.624,13.3126,9.875
15:01:45.635,17.6876,21.3751
15:01:45.646,22.5001,29.3126
15:01:45.654,25.2501,36.7501
15:01:45.666,28.0626,42.6877
15:01:45.675,29.3126,47.1252
15:01:45.691,29.8751,50.8127
15:01:45.695,31.3751,52.8752
15:01:45.704,31.0626,55.3127
15:01:45.714,31.5626,55.5002
15:01:45.744,31.4376,56.4377
15:01:45.746,31.5001,56.6877
15:01:45.748,30.9376,55.8752
15:01:45.756,31.0001,55.1877
15:01:45.784,30.2501,54.2502
15:01:45.786,29.0626,52.7502
15:01:45.788,27.5626,50.9377
15:01:45.795,26.4376,48.0002
15:01:45.832,25.0001,43.1877
15:01:45.835,21.8126,39.5627
15:01:45.837,19.4376,34.3751
15:01:45.869,17.3126,29.6876
15:01:45.869,14.8126,26.5626
15:01:45.869,12.8125,20.8751
15:01:45.875,12,18.3751
15:01:45.875,11.125,15.6251
15:01:45.888,9.875,13.0625
15:01:45.895,9.6875,11.1875
15:01:45.905,8.6875,9.1875
15:01:45.914,7.5625,8.5
15:01:45.925,6.875,6.3125
15:01:45.934,6.125,3.5625
15:01:45.944,5.5,2.6875
15:01:45.954,4.5625,0.625
15:01:45.964,3.0625,-1.1875
15:01:45.974,2.3125,-3.1875
15:01:45.984,0.9375,-6
15:01:45.995,0.625,-8.625
15:01:46.005,-0.8125,-10.3125
15:01:46.015,-1.3125,-12.3125
15:01:46.024,-2.875,-14.1251
15:01:46.034,-4.6875,-16.3751
15:01:46.045,-5.625,-20.3126
15:01:46.054,-7.5,-21.6251
15:01:46.069,-8.0625,-25.4376
15:01:46.074,-9.8125,-27.7501
15:01:46.084,-10.5625,-29.3751
15:01:46.094,-11.625,-32.3751
15:01:46.104,-12.6875,-33.5626
15:01:46.114,-14.1251,-37.1251
15:01:46.127,-14.6876,-38.6251
15:01:46.135,-15.6876,-41.2502
15:01:46.144,-17.0626,-41.9377
15:01:46.154,-17.9376,-45.5002
15:01:46.165,-18.1876,-46.5627
15:01:46.175,-19.7501,-47.0627
15:01:46.185,-20.4376,-50.1877
15:01:46.194,-20.4376,-51.5002
15:01:46.204,-22.2501,-53.4377
15:01:46.215,-22.7501,-54.0002
15:01:46.224,-22.9376,-54.8127
15:01:46.234,-22.4376,-55.0627
15:01:46.244,-19.9376,-50.1877
15:01:46.254,-14.8126,-44.4377
15:01:46.265,-8.6875,-31.7501
15:01:46.275,-1,-20.0001
15:01:46.285,5.5625,-5.9375
15:01:46.294,11.5,5.75
15:01:46.304,16.6876,16.0626
15:01:46.314,21.4376,26.0626
15:01:46.325,24.3751,32.5001
15:01:46.334,27.1876,39.6252
15:01:46.344,29.0626,44.3752
15:01:46.355,30.4376,48.5002
15:01:46.371,31.2501,51.2502
15:01:46.385,31.1876,53.3752
15:01:46.388,31.8751,54.9377
15:01:46.395,31.8126,54.9377
15:01:46.404,31.0001,55.9377
15:01:46.415,30.6251,55.1877
15:01:46.424,30.8126,54.8752
15:01:46.465,29.7501,53.1877
15:01:46.467,28.8751,51.6877
15:01:46.470,27.7501,49.3127
15:01:46.474,25.5001,46.0627
15:01:46.479,22.9376,42.8752
15:01:46.511,21.3751,38.8126
15:01:46.512,18.4376,34.6251
15:01:46.515,16.6251,29.7501
15:01:46.517,14.4376,26.0001
15:01:46.547,13,22.7501
15:01:46.550,11.625,19.1876
15:01:46.552,10.0625,17.4376
15:01:46.580,8.8125,14.3126
15:01:46.581,7.375,13
15:01:46.583,6.4375,11.4375
15:01:46.591,6.4375,9.1875
15:01:46.607,5.4375,8.875
15:01:46.609,5,6.1875
15:01:46.625,3.75,5.875
15:01:46.628,3,3.25
15:01:46.635,2.375,0.8125
15:01:46.644,1.75,-1.125
15:01:46.655,0.25,-3.375
15:01:46.665,-0.75,-5.5625
15:01:46.676,-2.75,-6.8125
15:01:46.684,-4.5625,-10.8125
15:01:46.694,-5.625,-12.4375
15:01:46.704,-6.375,-16.1876
15:01:46.715,-8.4375,-17.3126
15:01:46.724,-10.125,-21.1251
15:01:46.734,-10.6875,-23.7501
15:01:46.764,-11.5625,-25.3126
15:01:46.767,-13.125,-28.1876
15:01:46.769,-13.3751,-30.6251
15:01:46.774,-14.8751,-32.5626
15:01:46.784,-16.4376,-34.2501
15:01:46.795,-16.3751,-36.1251
15:01:46.814,-18.5626,-38.3751
15:01:46.814,-18.7501,-40.8127
15:01:46.830,-20.0626,-41.5002
15:01:46.834,-20.8126,-45.1877
15:01:46.846,-21.3751,-46.3752
15:01:46.855,-22.3751,-47.2502
15:01:46.865,-22.6876,-48.6252
15:01:46.875,-23.0626,-51.3752
15:01:46.884,-24.1251,-52.2502
15:01:46.894,-24.9376,-52.2502
15:01:46.904,-22.8751,-52.8752
15:01:46.915,-20.6251,-48.0002
15:01:46.925,-15.5001,-40.3127
15:01:46.934,-8.875,-29.0626
15:01:46.944,-1.25,-15.0001
15:01:46.954,5.5625,-1.5
15:01:46.964,11.6875,10.4375
15:01:46.974,16.6876,22.4376
15:01:46.984,21.1251,31.0001
15:01:47.000,24.6251,39.0626
15:01:47.005,27.0001,45.5002
15:01:47.014,29.4376,50.6877
15:01:47.024,30.8751,54.1252
15:01:47.035,31.3126,57.8127
15:01:47.044,31.7501,60.9377
15:01:47.054,32.6251,61.7502
15:01:47.065,33.0626,63.8127
15:01:47.074,32.8126,63.8752
15:01:47.085,32.0001,63.3752
15:01:47.103,32.1251,63.1252
15:01:47.106,31.3126,63.4377
15:01:47.135,30.0001,60.6252
15:01:47.138,28.3751,57.8752
15:01:47.141,27.4376,57.3752
15:01:47.145,26.1251,53.3127
15:01:47.179,23.5626,49.6877
15:01:47.182,20.8126,44.4377
15:01:47.184,18.3751,40.4377
15:01:47.186,16.0626,36.3751
15:01:47.218,14.7501,32.1876
15:01:47.221,12.8125,28.2501
15:01:47.222,11.625,25.2501
15:01:47.252,10.4375,22.3751
15:01:47.253,8.875,20.5001
15:01:47.255,7.8125,18.0001
15:01:47.262,7.25,15.9376
15:01:47.276,6,13.7501
15:01:47.278,5.375,11.5625
15:01:47.285,3.75,10
15:01:47.294,2.875,8.125
15:01:47.304,2.4375,5.6875
15:01:47.314,2.5,4.125
15:01:47.325,0.25,2
15:01:47.334,-0.8125,-0.1875
15:01:47.345,-2.125,-3.0625
15:01:47.355,-2.875,-6.25
15:01:47.364,-5.0625,-7.9375
15:01:47.375,-6.625,-10.6875
15:01:47.384,-8,-14.1876
15:01:47.395,-9.4375,-16.6876
15:01:47.406,-10.375,-19.2501
15:01:47.414,-11.125,-22.3751
15:01:47.425,-12.6875,-24.8751
15:01:47.434,-13.1251,-26.8126
15:01:47.444,-15.5626,-29.1251
15:01:47.455,-15.3751,-31.8751
15:01:47.464,-17.6876,-33.4376
15:01:47.475,-18.7501,-35.6251
15:01:47.484,-19.1251,-38.8126
15:01:47.495,-19.5001,-39.8752
15:01:47.505,-21.2501,-42.3127
15:01:47.515,-21.8126,-44.2502
15:01:47.524,-22.0626,-45.0002
15:01:47.535,-23.0001,-46.5627
15:01:47.546,-23.5626,-49.2502
15:01:47.555,-23.5001,-50.0002
15:01:47.567,-23.9376,-50.5627
15:01:47.575,-21.7501,-47.9377
15:01:47.584,-17.5626,-40.3752
15:01:47.597,-11.125,-31.3126
15:01:47.606,-3.1875,-17.6876
15:01:47.615,3,-3.875
15:01:47.630,10.0625,8.375
15:01:47.639,14.7501,20.6251
15:01:47.650,19.9376,30.2501
15:01:47.670,24.4376,38.7501
15:01:47.677,26.2501,46.4377
15:01:47.692,28.5001,50.9377
15:01:47.694,30.3751,56.2502
15:01:47.700,31.8751,61.3127
15:01:47.711,33.1251,63.0002
15:01:47.721,34.1251,65.1877
15:01:47.730,33.4376,67.2503
15:01:47.740,33.8751,66.8753
15:01:47.755,33.7501,67.4378
15:01:47.761,32.8126,68.1878
15:01:47.772,32.2501,66.1878
15:01:47.780,31.6251,65.0002
15:01:47.790,31.3126,63.2502
15:01:47.799,29.1251,60.3127
15:01:47.809,27.3126,57.5002
15:01:47.830,25.1251,52.6252
15:01:47.833,22.2501,47.9377
15:01:47.842,19.9376,43.8127
15:01:47.880,17.5626,39.6252
15:01:47.884,15.6876,35.0626
15:01:47.885,13.3751,31.5001
15:01:47.889,12,27.1876
15:01:47.895,10.875,23.6251
15:01:47.900,9.4375,22.2501
15:01:47.933,9.375,19.3126
15:01:47.936,7.625,16.8126
15:01:47.938,6.3125,16.0001
15:01:47.941,5.8125,13.125
15:01:47.971,5.3125,10.875
15:01:47.973,3.5625,9.125
15:01:47.975,2.4375,6.75
15:01:47.980,1.4375,4.1875
15:01:48.003,0.625,1.3125
15:01:48.006,-0.3125,-0.125
15:01:48.011,-1.3125,-3
15:01:48.042,-2.75,-6.125
15:01:48.045,-4.125,-8.25
15:01:48.047,-5.3125,-10.125
15:01:48.052,-6.6875,-13.8126
15:01:48.060,-8.625,-15.9376
15:01:48.073,-10.125,-18.0626
15:01:48.080,-11,-21.3126
15:01:48.090,-12.375,-24.6876
15:01:48.110,-13.3126,-26.1251
15:01:48.112,-13.6876,-29.1251
15:01:48.133,-15.5626,-30.4376
15:01:48.135,-16.0001,-31.5626
15:01:48.140,-16.6876,-35.3126
15:01:48.151,-18.5001,-38.6876
15:01:48.161,-19.4376,-39.6877
15:01:48.170,-20.7501,-42.6877
15:01:48.179,-21.1251,-44.4377
15:01:48.190,-22.4376,-45.2502
15:01:48.200,-22.5626,-47.6252
15:01:48.211,-23.3126,-49.7502
15:01:48.221,-23.9376,-50.7502
15:01:48.230,-23.7501,-50.9377
15:01:48.240,-21.2501,-47.6877
15:01:48.251,-16.4376,-40.3752
15:01:48.261,-10.125,-30.3751
15:01:48.270,-2.25,-16.2501
15:01:48.280,4.375,-2.0625
15:01:48.290,11.5,11.25
15:01:48.300,16.8751,22.5626
15:01:48.311,21.6876,32.8126
15:01:48.321,24.4376,41.6877
15:01:48.331,27.8126,47.6252
15:01:48.340,30.5626,53.6252
15:01:48.350,31.6251,58.7502
15:01:48.361,33.0001,61.9377
15:01:48.371,34.3751,64.8752
15:01:48.380,33.8126,67.2503
15:01:48.390,34.7501,68.0628
15:01:48.400,35.7501,69.0628
15:01:48.412,34.4376,68.5628
15:01:48.420,34.2501,67.4378
15:01:48.430,34.0001,67.3753
15:01:48.441,32.6251,66.5003
15:01:48.451,31.5626,63.9377
15:01:48.461,29.5001,61.9377
15:01:48.470,27.9376,58.7502
15:01:48.480,25.1876,54.1252
15:01:48.489,23.2501,49.6252
15:01:48.505,20.5001,44.8127
15:01:48.511,17.8126,39.8127
15:01:48.520,16.3126,34.6876
15:01:48.531,13.8751,30.1251
15:01:48.540,12.625,27.8751
15:01:48.551,11.6875,23.8126
15:01:48.563,9.125,22.1251
15:01:48.570,9,18.9376
15:01:48.589,7.375,16.5001
15:01:48.592,6.375,15.0626
15:01:48.620,5.875,12.5
15:01:48.623,4.5625,11.6875
15:01:48.625,4.4375,7.6875
15:01:48.630,2.6875,6.25
15:01:48.666,1.5,4.4375
15:01:48.668,1.9375,1.9375
15:01:48.669,0,-0.9375
15:01:48.676,-2.125,-3.875
15:01:48.691,-2.75,-5.75
15:01:48.693,-4.1875,-9.0625
15:01:48.722,-5.375,-11.625
15:01:48.724,-6.5,-12.6875
15:01:48.726,-7.25,-16.3751
15:01:48.734,-8.6875,-19.6251
15:01:48.745,-9.9375,-21.3126
15:01:48.751,-10.75,-23.8751
15:01:48.760,-12.4375,-27.0001
15:01:48.771,-13.7501,-29.0626
15:01:48.781,-14.2501,-30.5001
15:01:48.792,-15.0626,-33.1876
15:01:48.800,-15.8126,-35.9376
15:01:48.811,-16.7501,-37.6251
15:01:48.820,-18.0626,-39.2502
15:01:48.830,-18.1251,-41.7502
15:01:48.840,-19.0626,-43.6252
15:01:48.851,-19.5001,-45.0627
15:01:48.861,-20.2501,-46.9377
15:01:48.870,-21.3751,-49.1252
15:01:48.881,-21.8126,-49.5627
15:01:48.890,-22.5626,-51.3752
15:01:48.900,-21.3126,-52.0002
15:01:48.911,-19.3751,-47.8752
15:01:48.920,-15.5001,-41.3127
15:01:48.931,-8.625,-31.6251
15:01:48.940,-1.4375,-18.3126
15:01:48.951,5.0625,-4.625
15:01:48.971,12.125,8.375
15:01:48.978,17.0001,19.4376
15:01:48.983,21.4376,29.5001
15:01:48.995,25.7501,39.0002
15:01:49.000,28.0626,44.8752
15:01:49.010,30.3126,50.8752
15:01:49.020,31.8751,54.6252
15:01:49.031,33.1876,58.7502
15:01:49.040,32.8751,61.9377
15:01:49.051,34.1251,62.0002
15:01:49.060,33.4376,63.9377
15:01:49.070,33.2501,64.0627
15:01:49.080,33.3126,63.2502
15:01:49.091,31.5626,62.3127
15:01:49.101,31.1876,60.5002
15:01:49.110,30.4376,59.9377
15:01:49.120,28.7501,56.7502
15:01:49.131,26.5001,55.3752
15:01:49.140,24.6251,51.1877
15:01:49.151,22.4376,46.3752
15:01:49.161,20.2501,40.7502
15:01:49.171,18.0626,36.7501
15:01:49.180,15.6251,32.6251
15:01:49.191,13.3751,28.5626
15:01:49.200,12.25,26.1876
15:01:49.211,11.125,23.3126
15:01:49.221,9.3125,20.9376
15:01:49.230,8.4375,18.4376
15:01:49.240,7.125,16.0626
15:01:49.255,6.9375,14.7501
15:01:49.260,6.1875,12.3125
15:01:49.270,5.8125,11.1875
15:01:49.315,5.0625,9.1875
15:01:49.315,4.3125,8.3125
15:01:49.317,2.6875,7.0625
15:01:49.332,2.5,4.5
15:01:49.335,0.4375,1.6875
15:01:49.336,-0.8125,-1.125
15:01:49.362,-1.875,-4.3125
15:01:49.365,-3.625,-7.375
15:01:49.390,-5.0625,-8
15:01:49.392,-5.5625,-12
15:01:49.433,-7.875,-13.1876
15:01:49.436,-7.9375,-17.0001
15:01:49.438,-9.875,-19.3751
15:01:49.439,-10.625,-22.2501
15:01:49.439,-12.1875,-25.4376
15:01:49.445,-13.7501,-27.0626
15:01:49.456,-14.6251,-29.1876
15:01:49.466,-15.5626,-30.8751
15:01:49.476,-16.3126,-33.1876
15:01:49.485,-17.7501,-36.1251
15:01:49.495,-18.6251,-37.5626
15:01:49.507,-19.2501,-38.1876
15:01:49.515,-19.3751,-41.2502
15:01:49.526,-20.8751,-43.1877
15:01:49.535,-21.3126,-45.8752
15:01:49.546,-22.8751,-46.4377
15:01:49.557,-23.2501,-48.3127
15:01:49.566,-23.1876,-49.7502
15:01:49.575,-22.8126,-49.1252
15:01:49.585,-21.0001,-45.8752
15:01:49.598,-16.5626,-39.8752
15:01:49.605,0.375,-10.3125
15:01:49.616,7.3125,3.75
15:01:49.633,12.3125,14.0001
15:01:49.637,17.0001,24.9376
15:01:49.646,21.5001,34.3126
15:01:49.656,24.6876,42.2502
15:01:49.666,27.0626,48.5627
15:01:49.677,28.5626,53.2502
15:01:49.685,31.0001,57.3752
15:01:49.695,31.0626,60.8127
15:01:49.705,32.3751,62.5002
15:01:49.715,32.6876,63.5002
15:01:49.725,32.2501,64.5002
15:01:49.736,32.1251,64.7502
15:01:49.746,31.5626,65.1253
15:01:49.756,31.5001,63.5002
15:01:49.765,30.1876,63.9377
15:01:49.775,29.6251,61.7502
15:01:49.785,28.0626,59.0627
15:01:49.796,26.6251,56.4377
15:01:49.806,24.6251,53.3752
15:01:49.816,22.8751,48.5002
15:01:49.825,19.8126,44.4377
15:01:49.835,18.0001,39.6877
15:01:49.845,15.5001,35.2501
15:01:49.855,14.2501,30.5626
15:01:49.865,12.3125,27.7501
15:01:49.876,11.375,24.5626
15:01:49.885,9.4375,22.8126
15:01:49.896,9.5,19.8126
15:01:49.905,8.0625,18.8126
15:01:49.915,7.4375,15.9376
15:01:49.925,5.375,14.5001
15:01:49.935,5.3125,13
15:01:49.946,4.3125,10.0625
15:01:49.955,3.125,8.75
15:01:49.966,1.9375,6
15:01:49.975,0.9375,3.0625
15:01:49.986,-0.0625,2.1875
15:01:49.997,-1.125,-1.3125
15:01:50.006,-2.25,-3.875
15:01:50.017,-3.9375,-6.6875
15:01:50.025,-5.3125,-9.625
15:01:50.037,-6.75,-12.5625
15:01:50.045,-7.625,-14.8751
15:01:50.055,-8.6875,-17.0001
15:01:50.081,-11,-20.0001
15:01:50.084,-12,-22.2501
15:01:50.086,-13.125,-25.1876
15:01:50.124,-13.9376,-26.8126
15:01:50.126,-14.6251,-29.4376
15:01:50.129,-15.9376,-32.1876
15:01:50.132,-17.0001,-34.0626
15:01:50.138,-17.6876,-36.5626
15:01:50.150,-18.4376,-37.7501
15:01:50.155,-19.6876,-39.8127
15:01:50.184,-20.3126,-42.9377
15:01:50.187,-21.0626,-43.3752
15:01:50.189,-21.6876,-45.3127
15:01:50.197,-22.1251,-47.5627
15:01:50.235,-23.0626,-48.6877
15:01:50.237,-23.2501,-49.5627
15:01:50.240,-21.9376,-49.3127
15:01:50.243,-19.0626,-42.4377
15:01:50.247,-13,-34.6251
15:01:50.255,-6.1875,-22.5001
15:01:50.273,1.1875,-8.875
15:01:50.279,6.375,3.6875
15:01:50.294,13.2501,15.9376
15:01:50.297,18.1876,26.0626
15:01:50.311,21.7501,35.8751
15:01:50.317,25.2501,41.8127
15:01:50.325,27.3126,49.1252
15:01:50.336,29.1876,54.4377
15:01:50.346,30.4376,56.8127
15:01:50.355,32.3126,61.1252
15:01:50.365,32.4376,62.9377
15:01:50.382,32.7501,64.9377
15:01:50.387,33.6251,66.1253
15:01:50.395,33.3126,67.1878
15:01:50.405,33.3126,66.9378
15:01:50.416,32.4376,66.5628
15:01:50.426,31.6251,66.1878
15:01:50.435,31.6251,64.6877
15:01:50.445,30.1876,62.4377
15:01:50.455,28.7501,60.1252
15:01:50.465,27.3126,56.7502
15:01:50.475,24.5001,52.1252
15:01:50.485,22.1251,48.2502
15:01:50.496,19.6251,42.5627
15:01:50.505,17.5626,38.6251
15:01:50.516,15.4376,34.1876
15:01:50.525,13.6251,30.2501
15:01:50.536,12.125,27.2501
15:01:50.545,10.5625,25.4376
15:01:50.555,9.1875,22.9376
15:01:50.565,8.625,18.6876
15:01:50.575,7.125,18.5001
15:01:50.603,7.4375,15.2501
15:01:50.606,5.5,14.3126
15:01:50.607,5.5,10.9375
15:01:50.615,3.5,9.9375
15:01:50.625,2.125,6.6875
15:01:50.635,0.5625,4.5
15:01:50.646,0.6875,1.625
15:01:50.655,-0.875,0.125
15:01:50.665,-1.6875,-3.5
15:01:50.675,-3.875,-5.5625
15:01:50.685,-4.1875,-9
15:01:50.702,-6.3125,-12.25
15:01:50.718,-7.75,-14.0001
15:01:50.721,-9.0625,-17.4376
15:01:50.728,-10.9375,-19.5626
15:01:50.736,-11.75,-22.2501
15:01:50.746,-12.875,-25.3126
15:01:50.759,-14.1251,-27.8751
15:01:50.765,-14.7501,-29.6251
15:01:50.788,-15.8751,-32.6251
15:01:50.791,-17.5001,-34.4376
15:01:50.803,-18.8751,-38.1876
15:01:50.807,-19.9376,-39.8127
15:01:50.832,-20.8126,-42.1877
15:01:50.835,-21.0001,-43.9377
15:01:50.862,-22.0001,-44.5627
15:01:50.862,-22.0626,-47.6252
15:01:50.864,-23.3751,-47.7502
15:01:50.871,-23.8751,-50.9377
15:01:50.880,-24.8126,-51.0627
15:01:50.885,-24.1251,-52.7502
15:01:50.917,-23.6876,-50.2502
15:01:50.918,-19.3126,-46.2502
